time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-05-23T09:07:12.442Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "96c3780a-f9cd-4f44-9a81-0b3282c2b738" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.456Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "fd44c53d-1df9-440e-9567-06955a7300d9" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.463Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "b0145578-7a7d-42cf-942c-fa61b7ded1c5" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.457Z] "GET / HTTP/1.1" 200 - 0 63 109 107 "-" "hey/0.0.1" "462395cd-1af8-4bdc-8639-7debc784f9b0" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.459Z] "GET / HTTP/1.1" 200 - 0 63 108 106 "-" "hey/0.0.1" "3cd59cc5-85a9-4c76-97f7-631bf362af71" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.482Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "f5eb08ee-c495-47cc-baf3-ce2e97854f24" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.488Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "0a86c38f-8212-430d-b50b-4f1adf72869f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.488Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "af46ff12-4d18-47cf-9536-a23b53422c43" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.492Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "19d805cd-25f6-428f-ad4c-f60b6b9b77b2" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.499Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "a7a8caef-e139-483c-a815-a9c479001c83" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.503Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "6d5cece4-5256-4d43-b341-b58c3ee663b4" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.511Z] "GET / HTTP/1.1" 200 - 0 63 105 105 "-" "hey/0.0.1" "913ca595-84fb-44a6-9889-3dda7ca06e20" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.514Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "24ad0806-066a-442d-bdbe-e971d22081e1" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.517Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "e9252602-21b3-4b45-80f7-7ee4f00b0c72" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.522Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "4e313a23-95a1-4aca-a761-0d5d30e85141" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.523Z] "GET / HTTP/1.1" 200 - 0 63 110 109 "-" "hey/0.0.1" "1fb3fc30-69d7-49bd-97e7-1f2b144239aa" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.525Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "66e55cb8-99ab-42aa-ac7f-2c16bd88b1d8" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.526Z] "GET / HTTP/1.1" 200 - 0 63 113 112 "-" "hey/0.0.1" "c401fba0-eecf-42ed-bdbf-c48e36b17b3b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.542Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "a73bd58a-48af-4a95-91e0-101e1ff6ff84" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.542Z] "GET / HTTP/1.1" 200 - 0 63 109 106 "-" "hey/0.0.1" "b769e06f-4773-4c9b-b3f8-b3e89d57c45c" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.550Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "a3f6d9e0-8a7e-408b-8d61-07cfff2ff813" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.560Z] "GET / HTTP/1.1" 200 - 0 63 108 102 "-" "hey/0.0.1" "57d62c28-1811-41b4-928a-8a2128e91878" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.567Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "1f1375d8-6636-4821-b724-1a532eac782b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.568Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "ba845454-5c58-4929-be2f-367a7113426d" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.570Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "e47d20c4-314f-48b8-9417-f5337948c35b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.585Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "0e83feb7-4c2d-464c-abe4-0673ea20239e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.591Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "7fde2f1f-2b0c-49da-9064-fad57a288c9f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.601Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "e637b841-b9c2-480a-9c80-44f43d05a69e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.595Z] "GET / HTTP/1.1" 200 - 0 63 108 105 "-" "hey/0.0.1" "49455b9d-d1f2-4418-8b9a-4465c64275fc" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.604Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "b1427b5b-dd2f-4ca8-a7f0-0f33b2938795" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.608Z] "GET / HTTP/1.1" 200 - 0 63 106 103 "-" "hey/0.0.1" "912dcc82-5567-4fce-83dd-24f7a06f40b2" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.617Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "f0176221-3154-44c3-82d1-c32f7b89889b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.619Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "fdb064e8-ec95-464f-be4a-ebe0240cfaee" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.623Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "12a8d48c-7de1-4b10-84cb-becac3deaa69" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.626Z] "GET / HTTP/1.1" 200 - 0 63 113 108 "-" "hey/0.0.1" "9b1ae54d-433d-459c-94a1-ce645e332edb" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.635Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "3206beb0-d88a-45a0-935e-606645f9bb7c" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.634Z] "GET / HTTP/1.1" 200 - 0 63 110 109 "-" "hey/0.0.1" "96f5317c-5275-4ba2-be14-511b3a114aa3" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.640Z] "GET / HTTP/1.1" 200 - 0 63 105 105 "-" "hey/0.0.1" "b8abdb70-5b16-4b63-a9ab-b087694e9070" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.650Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "76f37867-4631-49f2-9fbc-2c6fc70abbfa" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.652Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "9d0f0d8f-41d3-4de9-a2fb-99373f5da00b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.656Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "065440f8-8b07-4d9d-a334-dd615f1b4e0b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.669Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "5d3abba4-1456-43c8-98f5-167216346af7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.671Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "a4351268-7f0a-4c0f-a94a-4fde04b5cdfb" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.675Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "234f856a-dcdf-4e97-821e-34a9bc0442da" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.677Z] "GET / HTTP/1.1" 200 - 0 63 108 106 "-" "hey/0.0.1" "87260772-3df7-4319-a44c-db97a125eec6" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.688Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "09378cf3-607f-4d70-8e92-f411fefef92b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.696Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "fac3bd5a-ddf3-49be-afb1-c528b131b3a4" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.704Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "57ca63fd-10ad-48b8-9489-2ebb915fcc24" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.705Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "517c0e6d-f9a5-4576-9cf2-62fae396528d" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.709Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "492436df-8db8-4238-9d5e-14cfe649afd9" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.715Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "a5770f38-a2e8-4062-90b4-79aeafd1713b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.722Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "c93de0e3-fe61-46f7-b4d1-9188f6998516" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.725Z] "GET / HTTP/1.1" 200 - 0 63 110 106 "-" "hey/0.0.1" "ad6da055-64f2-490c-8c04-4b662dfcfd29" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.729Z] "GET / HTTP/1.1" 200 - 0 63 108 106 "-" "hey/0.0.1" "31a325e7-fa2c-4516-b720-de7c0901bde3" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.742Z] "GET / HTTP/1.1" 200 - 0 63 108 104 "-" "hey/0.0.1" "baed6047-9445-4efb-9778-39bb6bd52d87" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.744Z] "GET / HTTP/1.1" 200 - 0 63 107 105 "-" "hey/0.0.1" "77e6f509-633d-42c4-a293-15c8bbd2d2a0" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.746Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "2f782345-8ae0-4ae0-ac04-9e9d29a693dd" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.747Z] "GET / HTTP/1.1" 200 - 0 63 107 107 "-" "hey/0.0.1" "24329686-204b-4b81-92a8-e0973a3ffef1" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.754Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "36df0aed-4742-4182-a712-ebf5eef07cd9" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.757Z] "GET / HTTP/1.1" 200 - 0 63 106 102 "-" "hey/0.0.1" "27d261aa-e03f-416a-a739-7c4a486abb15" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.763Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "a73f0915-8d40-44a1-b903-47a4219bddc9" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.771Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "f9f17bbc-d049-4db2-ade2-ff4971e49942" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.776Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "397d4951-722e-427b-9b07-f3537e93bdb7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.781Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "45c9c7d6-0d74-4625-9720-59cc51a8a362" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.785Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "4e3fa0bd-7934-4580-84f3-d51422e0d2f6" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.790Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "07b3af2f-f689-4d2c-90d2-04d29511342b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.802Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "84a2e08a-ebf9-45ad-9f7f-e0cf89b5a2c2" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.808Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "04ea4a47-7d46-4db3-ab5e-421a171ec93e" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.809Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "7f29cd2e-a52a-46d1-946c-d4adaf494c65" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.817Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "87d43414-4212-4008-a7b3-395ce233e839" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.819Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "e002b46f-1a4a-4e01-8a71-f0595fc18c7c" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.826Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "b9e5e251-49db-483f-8cb8-141e635cc60d" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.837Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "982a9aa9-a149-4c53-a7c7-8eb4da40ffaf" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.838Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "7bb6aeca-269d-4c10-8ab8-c717709c8bf2" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.853Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "3a995f9b-acdf-4066-bc48-3c0d12ffcca8" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.853Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "62da0d35-efa5-4bef-9a3b-27cf31746fde" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.855Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "80ab1cb6-cde7-47e8-b359-3d07f6840dab" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.856Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "57466ec0-3ec3-4ff0-adda-2e3e95ce7b5b" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.858Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "c70046ce-8be7-4f7a-9efb-2c25a14a40a6" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.865Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "80ec73a4-bee8-4172-af9c-30c0657dfc40" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.871Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "4ef03e75-aeea-4581-88ca-7aebf9ea5df7" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.873Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "704eab30-26ce-4c12-a531-59516822b5ab" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.881Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "e2ede694-0a99-4891-8eea-06b0c5d4cac5" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.889Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "39447818-309d-4582-8004-80b61999150d" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.889Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "9a53bff7-dccb-46e2-bd87-547dea91f41f" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.892Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "edd707a9-dac9-4571-8d6e-eed008034afa" "localhost:10000" "172.23.0.2:8080"
envoy-1  | [2026-05-23T09:07:12.905Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "3a1a1068-fe4f-42c7-9b85-e2bbb8ec94c4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.910Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "91410d96-3ea4-4542-a824-099cc02a0f06" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.912Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "60d61d82-67fb-4749-8ba3-b2be4a05f316" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.921Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "003a6c12-bafc-4f12-9555-77d56b76e3c6" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.923Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "361aae50-c708-4175-a471-ed87f740112d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.936Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "2c05b1cd-e7c4-407d-8478-3fc8d1989f07" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.941Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "3a913ec9-2946-4fff-8594-4e255c060a42" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.944Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "ba846023-f3a3-4eff-8ecd-d5cf646b7f08" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.957Z] "GET / HTTP/1.1" 200 - 0 63 106 106 "-" "hey/0.0.1" "0a528339-77c6-4e67-a451-53d4340aec12" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.962Z] "GET / HTTP/1.1" 200 - 0 63 105 101 "-" "hey/0.0.1" "1efaa1fd-6770-439c-8817-454b62950e5b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.964Z] "GET / HTTP/1.1" 200 - 0 63 106 102 "-" "hey/0.0.1" "8442053b-b510-4eb5-94b0-681ff92d0123" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.968Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "65808424-b69b-405d-a0ca-1ddc6bc3f61f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.970Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "89e0b6f6-47f3-497f-822d-7a8b81f261e4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.971Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "a937e67e-5c22-4714-86fb-02f8ed7cb77a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.975Z] "GET / HTTP/1.1" 200 - 0 63 106 106 "-" "hey/0.0.1" "176a7162-74eb-4122-aa8a-38da7889a076" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.977Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "24aa9e68-89c9-4700-9acf-d2a1070e2e5e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.984Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d4142d0c-8612-41a6-98c9-634bf9fea2e4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.992Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "2973c107-fbf8-42c1-96f1-f0225bcce337" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.992Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "6708edff-c8ca-45e6-a539-26549079055f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:12.995Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "7697879e-f6a2-498b-8313-1ea9480ad1e3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.007Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "ac7b698d-6cac-4ed8-a046-f7f566ee4bd2" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.017Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "a9b5558f-81d7-4ca0-876b-166990f08904" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.019Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "0192d169-e080-4b18-9568-16ac09566204" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.027Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "e2d28002-3387-4dd6-bb28-d95045b94222" "localhost:10000" "172.23.0.4:8080"
